
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
127, 191, 223, 239, 247, 251, 253, 254, 319, 351, 367, 375, 379, 381, 382, 415, 431, 439, 443, 445, 446, 463, 471, 475, 477, 478, 487, 491, 493, 494, 499, 501, 502, 505, 506, 508, 575, 607, 623, 631, 635, 637, 638, 671, 687, 695, 699, 701, 702, 719, 727, 731, 733, 734, 743, 747, 749, 750, 755, 757, 758, 761, 762, 764, 799, 815, 823, 827, 829, 830, 847, 855, 859, 861, 862, 871, 875, 877, 878, 883, 885, 886, 889, 890, 892, 911, 919, 923, 925, 926, 935, 939, 941, 942, 947, 949, 950, 953, 954, 956, 967, 971, 973, 974, 979, 981, 982, 985, 986, 988, 995, 997, 998, 1001, 1002, 1004, 1009, 1010, 1012, 1016, 1087, 1119, 1135, 1143, 1147, 1149, 1150, 1183, 1199, 1207, 1211, 1213, 1214, 1231, 1239, 1243, 1245, 1246, 1255, 1259, 1261, 1262, 1267, 1269, 1270, 1273, 1274, 1276, 1311, 1327, 1335, 1339, 1341, 1342, 1359, 1367, 1371, 1373, 1374, 1383, 1387, 1389, 1390, 1395, 1397, 1398, 1401, 1402, 1404, 1423, 1431, 1435, 1437, 1438, 1447, 1451, 1453, 1454, 1459, 1461, 1462, 1465, 1466, 1468, 1479, 1483, 1485, 1486, 1491, 1493, 1494, 1497, 1498, 1500, 1507, 1509, 1510, 1513, 1514, 1516, 1521, 1522, 1524, 1528, 1567, 1583, 1591, 1595, 1597, 1598, 1615, 1623, 1627, 1629, 1630, 1639, 1643, 1645, 1646, 1651, 1653, 1654, 1657, 1658, 1660, 1679, 1687, 1691, 1693, 1694, 1703, 1707, 1709, 1710, 1715, 1717, 1718, 1721, 1722, 1724, 1735, 1739, 1741, 1742, 1747, 1749, 1750, 1753, 1754, 1756, 1763, 1765, 1766, 1769, 1770, 1772, 1777, 1778, 1780, 1784, 1807, 1815, 1819, 1821, 1822, 1831, 1835, 1837, 1838, 1843, 1845, 1846, 1849, 1850, 1852, 1863, 1867, 1869, 1870, 1875, 1877, 1878, 1881, 1882, 1884, 1891, 1893, 1894, 1897, 1898, 1900, 1905, 1906, 1908, 1912, 1927, 1931, 1933, 1934, 1939, 1941, 1942, 1945, 1946, 1948, 1955, 1957, 1958, 1961, 1962, 1964, 1969, 1970, 1972, 1976, 1987, 1989, 1990, 1993, 1994, 1996, 2001, 2002, 2004, 2008, 2017, 2018, 2020, 2024, 2032
t = 8:
255, 383, 447, 479, 495, 503, 507, 509, 510, 639, 703, 735, 751, 759, 763, 765, 766, 831, 863, 879, 887, 891, 893, 894, 927, 943, 951, 955, 957, 958, 975, 983, 987, 989, 990, 999, 1003, 1005, 1006, 1011, 1013, 1014, 1017, 1018, 1020, 1151, 1215, 1247, 1263, 1271, 1275, 1277, 1278, 1343, 1375, 1391, 1399, 1403, 1405, 1406, 1439, 1455, 1463, 1467, 1469, 1470, 1487, 1495, 1499, 1501, 1502, 1511, 1515, 1517, 1518, 1523, 1525, 1526, 1529, 1530, 1532, 1599, 1631, 1647, 1655, 1659, 1661, 1662, 1695, 1711, 1719, 1723, 1725, 1726, 1743, 1751, 1755, 1757, 1758, 1767, 1771, 1773, 1774, 1779, 1781, 1782, 1785, 1786, 1788, 1823, 1839, 1847, 1851, 1853, 1854, 1871, 1879, 1883, 1885, 1886, 1895, 1899, 1901, 1902, 1907, 1909, 1910, 1913, 1914, 1916, 1935, 1943, 1947, 1949, 1950, 1959, 1963, 1965, 1966, 1971, 1973, 1974, 1977, 1978, 1980, 1991, 1995, 1997, 1998, 2003, 2005, 2006, 2009, 2010, 2012, 2019, 2021, 2022, 2025, 2026, 2028, 2033, 2034, 2036, 2040
t = 9:
511, 767, 895, 959, 991, 1007, 1015, 1019, 1021, 1022, 1279, 1407, 1471, 1503, 1519, 1527, 1531, 1533, 1534, 1663, 1727, 1759, 1775, 1783, 1787, 1789, 1790, 1855, 1887, 1903, 1911, 1915, 1917, 1918, 1951, 1967, 1975, 1979, 1981, 1982, 1999, 2007, 2011, 2013, 2014, 2023, 2027, 2029, 2030, 2035, 2037, 2038, 2041, 2042, 2044
t = 10:
1023, 1535, 1791, 1919, 1983, 2015, 2031, 2039, 2043, 2045, 2046
t = 11:
2047

2048 non-equivalent sectors were found
Finding representing graphs of sectors (twists off / construct minimal on):
  finding graphs
  ..................................................  **************************************************
Found 1064 graphs
Printing all graphs from sectors in ./graphs/hexagonbox1/all/:

Sectors without a graph:
t = 3:
385, 641, 642, 1153, 1154, 1156
t = 4:
293, 297, 387, 389, 393, 401, 417, 449, 538, 553, 554, 643, 645, 646, 649, 650, 657, 658, 673, 674, 705, 706, 897, 898, 1155, 1157, 1158, 1161, 1162, 1164, 1169, 1170, 1172, 1185, 1186, 1188, 1217, 1218, 1220, 1285, 1409, 1410, 1412, 1665, 1666, 1668
t = 5:
295, 299, 301, 309, 313, 357, 361, 391, 395, 397, 403, 405, 409, 419, 421, 425, 433, 451, 453, 457, 465, 481, 539, 542, 555, 557, 558, 569, 570, 602, 617, 618, 647, 651, 653, 654, 659, 661, 662, 665, 666, 675, 677, 678, 681, 682, 689, 690, 707, 709, 710, 713, 714, 721, 722, 737, 738, 794, 805, 809, 810, 899, 901, 902, 905, 906, 913, 914, 929, 930, 961, 962, 1159, 1163, 1165, 1166, 1171, 1173, 1174, 1177, 1178, 1180, 1187, 1189, 1190, 1193, 1194, 1196, 1201, 1202, 1204, 1219, 1221, 1222, 1225, 1226, 1228, 1233, 1234, 1236, 1249, 1250, 1252, 1287, 1293, 1301, 1317, 1321, 1349, 1411, 1413, 1414, 1417, 1418, 1420, 1425, 1426, 1428, 1441, 1442, 1444, 1473, 1474, 1476, 1562, 1577, 1578, 1667, 1669, 1670, 1673, 1674, 1676, 1681, 1682, 1684, 1697, 1698, 1700, 1729, 1730, 1732, 1797, 1921, 1922, 1924
t = 6:
303, 311, 315, 317, 359, 363, 365, 373, 377, 399, 407, 411, 413, 423, 427, 429, 435, 437, 441, 455, 459, 461, 467, 469, 473, 483, 485, 489, 497, 543, 559, 571, 573, 574, 603, 606, 619, 621, 622, 633, 634, 655, 663, 667, 669, 670, 679, 683, 685, 686, 691, 693, 694, 697, 698, 711, 715, 717, 718, 723, 725, 726, 729, 730, 739, 741, 742, 745, 746, 753, 754, 791, 795, 798, 807, 811, 813, 814, 821, 825, 826, 858, 869, 873, 874, 903, 907, 909, 910, 915, 917, 918, 921, 922, 931, 933, 934, 937, 938, 945, 946, 963, 965, 966, 969, 970, 977, 978, 993, 994, 1167, 1175, 1179, 1181, 1182, 1191, 1195, 1197, 1198, 1203, 1205, 1206, 1209, 1210, 1212, 1223, 1227, 1229, 1230, 1235, 1237, 1238, 1241, 1242, 1244, 1251, 1253, 1254, 1257, 1258, 1260, 1265, 1266, 1268, 1295, 1303, 1307, 1309, 1319, 1323, 1325, 1333, 1337, 1351, 1357, 1365, 1381, 1385, 1415, 1419, 1421, 1422, 1427, 1429, 1430, 1433, 1434, 1436, 1443, 1445, 1446, 1449, 1450, 1452, 1457, 1458, 1460, 1475, 1477, 1478, 1481, 1482, 1484, 1489, 1490, 1492, 1505, 1506, 1508, 1563, 1565, 1566, 1579, 1581, 1582, 1593, 1594, 1626, 1641, 1642, 1671, 1675, 1677, 1678, 1683, 1685, 1686, 1689, 1690, 1692, 1699, 1701, 1702, 1705, 1706, 1708, 1713, 1714, 1716, 1731, 1733, 1734, 1737, 1738, 1740, 1745, 1746, 1748, 1761, 1762, 1764, 1799, 1805, 1806, 1813, 1818, 1829, 1833, 1834, 1861, 1923, 1925, 1926, 1929, 1930, 1932, 1937, 1938, 1940, 1953, 1954, 1956, 1985, 1986, 1988
t = 7:
319, 367, 375, 379, 381, 415, 431, 439, 443, 445, 463, 471, 475, 477, 487, 491, 493, 499, 501, 505, 575, 607, 623, 635, 637, 638, 671, 687, 695, 699, 701, 702, 719, 727, 731, 733, 734, 743, 747, 749, 750, 755, 757, 758, 761, 762, 799, 815, 823, 827, 829, 830, 855, 859, 862, 871, 875, 877, 878, 885, 889, 890, 911, 919, 923, 925, 926, 935, 939, 941, 942, 947, 949, 950, 953, 954, 967, 971, 973, 974, 979, 981, 982, 985, 986, 995, 997, 998, 1001, 1002, 1009, 1010, 1183, 1199, 1207, 1211, 1213, 1214, 1231, 1239, 1243, 1245, 1246, 1255, 1259, 1261, 1262, 1267, 1269, 1270, 1273, 1274, 1276, 1311, 1327, 1335, 1339, 1341, 1359, 1367, 1371, 1373, 1383, 1387, 1389, 1397, 1401, 1423, 1431, 1435, 1437, 1438, 1447, 1451, 1453, 1454, 1459, 1461, 1462, 1465, 1466, 1468, 1479, 1483, 1485, 1486, 1491, 1493, 1494, 1497, 1498, 1500, 1507, 1509, 1510, 1513, 1514, 1516, 1521, 1522, 1524, 1567, 1583, 1595, 1597, 1598, 1627, 1629, 1630, 1643, 1645, 1646, 1657, 1658, 1679, 1687, 1691, 1693, 1694, 1703, 1707, 1709, 1710, 1715, 1717, 1718, 1721, 1722, 1724, 1735, 1739, 1741, 1742, 1747, 1749, 1750, 1753, 1754, 1756, 1763, 1765, 1766, 1769, 1770, 1772, 1777, 1778, 1780, 1807, 1815, 1819, 1821, 1822, 1831, 1835, 1837, 1838, 1845, 1849, 1850, 1863, 1869, 1870, 1877, 1882, 1893, 1897, 1898, 1927, 1931, 1933, 1934, 1939, 1941, 1942, 1945, 1946, 1948, 1955, 1957, 1958, 1961, 1962, 1964, 1969, 1970, 1972, 1987, 1989, 1990, 1993, 1994, 1996, 2001, 2002, 2004, 2017, 2018, 2020
t = 8:
383, 447, 479, 495, 503, 507, 509, 639, 703, 735, 751, 759, 763, 765, 766, 831, 863, 879, 887, 891, 893, 894, 927, 943, 951, 955, 957, 958, 975, 983, 987, 989, 990, 999, 1003, 1005, 1006, 1011, 1013, 1014, 1017, 1018, 1215, 1247, 1263, 1271, 1275, 1277, 1278, 1343, 1375, 1391, 1399, 1403, 1405, 1439, 1455, 1463, 1467, 1469, 1470, 1487, 1495, 1499, 1501, 1502, 1511, 1515, 1517, 1518, 1523, 1525, 1526, 1529, 1530, 1532, 1599, 1631, 1647, 1659, 1661, 1662, 1695, 1711, 1719, 1723, 1725, 1726, 1743, 1751, 1755, 1757, 1758, 1767, 1771, 1773, 1774, 1779, 1781, 1782, 1785, 1786, 1788, 1823, 1839, 1847, 1851, 1853, 1854, 1871, 1879, 1883, 1885, 1886, 1895, 1899, 1901, 1902, 1909, 1913, 1914, 1935, 1943, 1947, 1949, 1950, 1959, 1963, 1965, 1966, 1971, 1973, 1974, 1977, 1978, 1980, 1991, 1995, 1997, 1998, 2003, 2005, 2006, 2009, 2010, 2012, 2019, 2021, 2022, 2025, 2026, 2028, 2033, 2034, 2036
t = 9:
511, 767, 895, 959, 991, 1007, 1015, 1019, 1021, 1022, 1279, 1407, 1471, 1503, 1519, 1527, 1531, 1533, 1534, 1663, 1727, 1759, 1775, 1783, 1787, 1789, 1790, 1855, 1887, 1903, 1911, 1915, 1917, 1918, 1951, 1967, 1975, 1979, 1981, 1982, 1999, 2007, 2011, 2013, 2014, 2023, 2027, 2029, 2030, 2035, 2037, 2038, 2041, 2042, 2044
t = 10:
1023, 1535, 1791, 1919, 1983, 2015, 2031, 2039, 2043, 2045, 2046
t = 11:
2047

Finding canonical labels:
  canonical labels:
  ..................................................  **************************************************
Finding sector shifts:
  sector shifts:
  ..................................................
  
Finding shift for sector (hexagonbox1:2:17)
Found shift from (hexagonbox1:2:17) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:18)
Found shift from (hexagonbox1:2:18) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:20)
Found shift from (hexagonbox1:2:20) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:24)
Found shift from (hexagonbox1:2:24) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:33)
Found shift from (hexagonbox1:2:33) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:34)
Found shift from (hexagonbox1:2:34) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:36)
Found shift from (hexagonbox1:2:36) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:40)
Found shift from (hexagonbox1:2:40) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:65)
Found shift from (hexagonbox1:2:65) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:66)
Found shift from (hexagonbox1:2:66) to (pentagonbox1:2:17)
*
Finding shift for sector (hexagonbox1:2:68)
Found shift from (hexagonbox1:2:68) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:72)
Found shift from (hexagonbox1:2:72) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:80)
Found shift from (hexagonbox1:2:80) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:96)
Found shift from (hexagonbox1:2:96) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:129)
Found shift from (hexagonbox1:2:129) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:130)
Found shift from (hexagonbox1:2:130) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:132)
Found shift from (hexagonbox1:2:132) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:136)
Found shift from (hexagonbox1:2:136) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:144)
Found shift from (hexagonbox1:2:144) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:160)
Found shift from (hexagonbox1:2:160) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:257)
Found shift from (hexagonbox1:2:257) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:258)
Found shift from (hexagonbox1:2:258) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:260)
Found shift from (hexagonbox1:2:260) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:264)
Found shift from (hexagonbox1:2:264) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:320)
Found shift from (hexagonbox1:2:320) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:384)
Found shift from (hexagonbox1:2:384) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:513)
Found shift from (hexagonbox1:2:513) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:514)
Found shift from (hexagonbox1:2:514) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:516)
Found shift from (hexagonbox1:2:516) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:520)
Found shift from (hexagonbox1:2:520) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:576)
Found shift from (hexagonbox1:2:576) to (pentagonbox1:2:17)
*
Finding shift for sector (hexagonbox1:2:640)
Found shift from (hexagonbox1:2:640) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:1025)
Found shift from (hexagonbox1:2:1025) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:1026)
Found shift from (hexagonbox1:2:1026) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:1028)
Found shift from (hexagonbox1:2:1028) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:1032)
Found shift from (hexagonbox1:2:1032) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:1088)
Found shift from (hexagonbox1:2:1088) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:2:1152)
Found shift from (hexagonbox1:2:1152) to (pentagonbox1:2:17)

Finding shift for sector (hexagonbox1:3:19)
Found shift from (hexagonbox1:3:19) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:21)
Found shift from (hexagonbox1:3:21) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:22)
Found shift from (hexagonbox1:3:22) to (pentagonbox1x12:3:19)

Finding shift for sector (hexagonbox1:3:25)
Found shift from (hexagonbox1:3:25) to (pentagonbox1x14x25:3:21)

Finding shift for sector (hexagonbox1:3:26)
Found shift from (hexagonbox1:3:26) to (pentagonbox1x123:3:21)

Finding shift for sector (hexagonbox1:3:28)
Found shift from (hexagonbox1:3:28) to (pentagonbox1x13:3:19)

Finding shift for sector (hexagonbox1:3:35)
Found shift from (hexagonbox1:3:35) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:37)
Found shift from (hexagonbox1:3:37) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:38)
Found shift from (hexagonbox1:3:38) to (pentagonbox1x12:3:19)

Finding shift for sector (hexagonbox1:3:41)
Found shift from (hexagonbox1:3:41) to (pentagonbox1x14x25:3:21)

Finding shift for sector (hexagonbox1:3:42)
Found shift from (hexagonbox1:3:42) to (pentagonbox1x123:3:21)

Finding shift for sector (hexagonbox1:3:44)
Found shift from (hexagonbox1:3:44) to (pentagonbox1x13:3:19)

Finding shift for sector (hexagonbox1:3:49)
Found shift from (hexagonbox1:3:49) to (pentagonbox1x15:3:19)

Finding shift for sector (hexagonbox1:3:50)
Found shift from (hexagonbox1:3:50) to (pentagonbox1x15:3:19)

Finding shift for sector (hexagonbox1:3:52)
Found shift from (hexagonbox1:3:52) to (pentagonbox1x15:3:19)
*
Finding shift for sector (hexagonbox1:3:56)
Found shift from (hexagonbox1:3:56) to (pentagonbox1x15:3:19)

Finding shift for sector (hexagonbox1:3:67)
Found shift from (hexagonbox1:3:67) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:69)
Found shift from (hexagonbox1:3:69) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:70)
Found shift from (hexagonbox1:3:70) to (pentagonbox1x12:3:19)

Finding shift for sector (hexagonbox1:3:73)
Found shift from (hexagonbox1:3:73) to (pentagonbox1x14x25:3:21)

Finding shift for sector (hexagonbox1:3:74)
Found shift from (hexagonbox1:3:74) to (pentagonbox1x123:3:21)

Finding shift for sector (hexagonbox1:3:76)
Found shift from (hexagonbox1:3:76) to (pentagonbox1x13:3:19)

Finding shift for sector (hexagonbox1:3:81)
Found shift from (hexagonbox1:3:81) to (pentagonbox1:3:145)

Finding shift for sector (hexagonbox1:3:82)
Found shift from (hexagonbox1:3:82) to (pentagonbox1:3:146)

Finding shift for sector (hexagonbox1:3:84)
Found shift from (hexagonbox1:3:84) to (pentagonbox1:3:148)

Finding shift for sector (hexagonbox1:3:88)
Found shift from (hexagonbox1:3:88) to (pentagonbox1x14x25:3:148)

Finding shift for sector (hexagonbox1:3:97)
Found shift from (hexagonbox1:3:97) to (pentagonbox1x15:3:146)

Finding shift for sector (hexagonbox1:3:98)
Found shift from (hexagonbox1:3:98) to (pentagonbox1x152:3:148)

Finding shift for sector (hexagonbox1:3:100)
Found shift from (hexagonbox1:3:100) to (pentagonbox1x13x24:3:148)

Finding shift for sector (hexagonbox1:3:104)
Found shift from (hexagonbox1:3:104) to (pentagonbox1x14:3:146)

Finding shift for sector (hexagonbox1:3:112)
Found shift from (hexagonbox1:3:112) to (pentagonbox1x15:3:19)

Finding shift for sector (hexagonbox1:3:131)
Found shift from (hexagonbox1:3:131) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:133)
Found shift from (hexagonbox1:3:133) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:134)
Found shift from (hexagonbox1:3:134) to (pentagonbox1x12:3:19)

Finding shift for sector (hexagonbox1:3:137)
Found shift from (hexagonbox1:3:137) to (pentagonbox1x14x25:3:21)

Finding shift for sector (hexagonbox1:3:138)
Found shift from (hexagonbox1:3:138) to (pentagonbox1x123:3:21)
*
Finding shift for sector (hexagonbox1:3:140)
Found shift from (hexagonbox1:3:140) to (pentagonbox1x13:3:19)

Finding shift for sector (hexagonbox1:3:145)
Found shift from (hexagonbox1:3:145) to (pentagonbox1x14:3:146)

Finding shift for sector (hexagonbox1:3:146)
Found shift from (hexagonbox1:3:146) to (pentagonbox1x142:3:148)

Finding shift for sector (hexagonbox1:3:148)
Found shift from (hexagonbox1:3:148) to (pentagonbox1x13x25:3:148)

Finding shift for sector (hexagonbox1:3:152)
Found shift from (hexagonbox1:3:152) to (pentagonbox1x15:3:146)

Finding shift for sector (hexagonbox1:3:161)
Found shift from (hexagonbox1:3:161) to (pentagonbox1x14x25:3:148)

Finding shift for sector (hexagonbox1:3:162)
Found shift from (hexagonbox1:3:162) to (pentagonbox1x123:3:148)

Finding shift for sector (hexagonbox1:3:164)
Found shift from (hexagonbox1:3:164) to (pentagonbox1x13:3:146)

Finding shift for sector (hexagonbox1:3:168)
Found shift from (hexagonbox1:3:168) to (pentagonbox1:3:145)

Finding shift for sector (hexagonbox1:3:176)
Found shift from (hexagonbox1:3:176) to (pentagonbox1x15:3:19)

Finding shift for sector (hexagonbox1:3:193)
Found shift from (hexagonbox1:3:193) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:194)
Found shift from (hexagonbox1:3:194) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:196)
Found shift from (hexagonbox1:3:196) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:200)
Found shift from (hexagonbox1:3:200) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:208)
Found shift from (hexagonbox1:3:208) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:224)
Found shift from (hexagonbox1:3:224) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:259)
Found shift from (hexagonbox1:3:259) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:261)
Found shift from (hexagonbox1:3:261) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:262)
Found shift from (hexagonbox1:3:262) to (pentagonbox1x12:3:19)

Finding shift for sector (hexagonbox1:3:265)
Found shift from (hexagonbox1:3:265) to (pentagonbox1x14x25:3:21)

Finding shift for sector (hexagonbox1:3:266)
Found shift from (hexagonbox1:3:266) to (pentagonbox1x123:3:21)
*
Finding shift for sector (hexagonbox1:3:268)
Found shift from (hexagonbox1:3:268) to (pentagonbox1x13:3:19)

Finding shift for sector (hexagonbox1:3:273)
Found shift from (hexagonbox1:3:273) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:274)
Found shift from (hexagonbox1:3:274) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:276)
Found shift from (hexagonbox1:3:276) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:280)
Found shift from (hexagonbox1:3:280) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:289)
Found shift from (hexagonbox1:3:289) to (pentagonbox1x152:3:21)

Finding shift for sector (hexagonbox1:3:290)
Found shift from (hexagonbox1:3:290) to (pentagonbox1x152:3:21)

Finding shift for sector (hexagonbox1:3:292)
Found shift from (hexagonbox1:3:292) to (pentagonbox1x152:3:21)

Finding shift for sector (hexagonbox1:3:296)
Found shift from (hexagonbox1:3:296) to (pentagonbox1x152:3:21)

Finding shift for sector (hexagonbox1:3:321)
Found shift from (hexagonbox1:3:321) to (pentagonbox1:3:146)

Finding shift for sector (hexagonbox1:3:322)
Found shift from (hexagonbox1:3:322) to (pentagonbox1:3:145)

Finding shift for sector (hexagonbox1:3:324)
Found shift from (hexagonbox1:3:324) to (pentagonbox1x12:3:146)

Finding shift for sector (hexagonbox1:3:328)
Found shift from (hexagonbox1:3:328) to (pentagonbox1x123:3:148)

Finding shift for sector (hexagonbox1:3:336)
Found shift from (hexagonbox1:3:336) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:352)
Found shift from (hexagonbox1:3:352) to (pentagonbox1x152:3:21)

Finding shift for sector (hexagonbox1:3:386)
Found shift from (hexagonbox1:3:386) to (pentagonbox1x14:3:146)

Finding shift for sector (hexagonbox1:3:388)
Found shift from (hexagonbox1:3:388) to (pentagonbox1x124:3:148)

Finding shift for sector (hexagonbox1:3:392)
Found shift from (hexagonbox1:3:392) to (pentagonbox1x152:3:148)

Finding shift for sector (hexagonbox1:3:400)
Found shift from (hexagonbox1:3:400) to (pentagonbox1:3:19)

Finding shift for sector (hexagonbox1:3:416)
Found shift from (hexagonbox1:3:416) to (pentagonbox1x152:3:21)

Finding shift for sector (hexagonbox1:3:448)
Found shift from (hexagonbox1:3:448) to (pentagonbox1x14:3:19)

Finding shift for sector (hexagonbox1:3:515)
Found shift from (hexagonbox1:3:515) to (pentagonbox1:3:19)
*
Finding shift for sector (hexagonbox1:3:517)
Found shift from (hexagonbox1:3:517) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:518)
Found shift from (hexagonbox1:3:518) to (pentagonbox1x12:3:19)

Finding shift for sector (hexagonbox1:3:521)
Found shift from (hexagonbox1:3:521) to (pentagonbox1x14x25:3:21)

Finding shift for sector (hexagonbox1:3:522)
Found shift from (hexagonbox1:3:522) to (pentagonbox1x123:3:21)

Finding shift for sector (hexagonbox1:3:524)
Found shift from (hexagonbox1:3:524) to (pentagonbox1x13:3:19)

Finding shift for sector (hexagonbox1:3:529)
Found shift from (hexagonbox1:3:529) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:530)
Found shift from (hexagonbox1:3:530) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:532)
Found shift from (hexagonbox1:3:532) to (pentagonbox1:3:21)

Finding shift for sector (hexagonbox1:3:536)
